onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.807	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
26.29	2	Incongruent	Incongruent	1028	1	Left	Down	y	y
41.299	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
42.549	2	Congruent	Congruent	846	1	Right	Down	g	g
49.062	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
55.809	2	Congruent	Congruent	754	1	Right	Up	g	g
63.821	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
66.304	2	Incongruent	Incongruent	870	1	Left	Up	y	y
69.818	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
70.302	2	Incongruent	Incongruent	1042	1	Right	Down	g	g
74.316	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
75.049	2	Congruent	Congruent	804	1	Left	Up	y	y
85.061	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
86.794	2	Congruent	Congruent	800	1	Right	Down	g	g
90.058	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
91.041	2	Incongruent	Incongruent	934	1	Right	Up	g	g
96.055	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
101.04	2	Congruent	Congruent	732	1	Left	Up	y	y
104.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
116.8	2	Congruent	Congruent	967	1	Left	Down	y	y
122.31	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
122.79	2	Incongruent	Incongruent	944	1	Right	Up	g	g
125.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
129.29	2	Congruent	Congruent	844	1	Left	Down	y	y
133.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
145.8	2	Incongruent	Incongruent	1047	1	Left	Down	y	y
150.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
151.29	2	Congruent	Congruent	881	1	Right	Up	g	g
155.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
160.79	2	Incongruent	Incongruent	1204	1	Right	Down	g	g
164.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
166.54	2	Incongruent	Incongruent	984	1	Left	Up	y	y
169.55	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
170.03	2	Incongruent	Incongruent	1056	1	Right	Down	g	g
173.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
177.28	2	Incongruent	Incongruent	1431	1	Right	Down	g	g
185.29	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
186.28	2	Incongruent	Incongruent	1156	1	Left	Down	y	y
192.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
194.02	2	Congruent	Congruent	989	1	Left	Up	y	y
197.54	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
198.02	2	Incongruent	Incongruent	942	1	Right	Up	g	g
213.03	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
215.53	2	Congruent	Congruent	1290	1	Right	Down	g	g
218.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
219.53	2	Congruent	Congruent	894	1	Left	Up	y	y
225.04	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
231.77	2	Congruent	Congruent	835	1	Right	Down	g	g
241.78	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
245.28	2	Congruent	Congruent	759	1	Right	Up	g	g
255.29	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
256.52	2	Incongruent	Incongruent	1262	1	Left	Down	y	y
264.54	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
267.02	2	Congruent	Congruent	933	1	Left	Down	y	y
270.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
271.77	2	Congruent	Congruent	847	1	Left	Down	y	y
274.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
275.26	2	Congruent	Congruent	853	1	Right	Up	g	g
279.28	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
286.01	2	Incongruent	Incongruent	1002	1	Left	Up	y	y
289.52	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
290.26	2	Congruent	Congruent	810	1	Right	Up	g	g
295.27	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
307.26	2	Congruent	Congruent	980	1	Left	Down	y	y
313.78	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
315.51	2	Incongruent	Incongruent	947	1	Right	Up	g	g
330.52	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
335.52	2	Incongruent	Incongruent	882	1	Left	Up	y	y
338.78	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
339.27	2	Incongruent	Incongruent	932	1	Left	Up	y	y
344.78	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
345.26	2	Incongruent	Incongruent	961	1	Right	Down	g	g
