onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.804	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
26.287	2	Incongruent	Incongruent	1117	1	Left	Down	y	y
41.296	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
42.546	2	Congruent	Congruent	733	1	Left	Up	y	y
49.059	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
55.806	2	Incongruent	Incongruent	817	1	Right	Down	g	g
63.818	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
66.301	2	Incongruent	Incongruent	707	1	Right	Down	g	g
69.815	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
70.298	2	Incongruent	Incongruent	784	1	Right	Up	g	g
74.313	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
75.046	2	Congruent	Congruent	837	1	Left	Up	y	y
85.058	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
86.791	2	Congruent	Congruent	678	1	Right	Up	g	g
90.055	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
91.038	2	Incongruent	Incongruent	795	1	Left	Down	y	y
96.052	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
101.03	2	Congruent	Congruent	778	1	Left	Up	y	y
104.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
116.79	2	Congruent	Congruent	798	1	Left	Up	y	y
122.31	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
122.79	2	Incongruent	Incongruent	812	1	Right	Up	g	g
125.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
129.28	2	Incongruent	Incongruent	767	1	Left	Up	y	y
133.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
145.79	2	Congruent	Congruent	822	1	Left	Down	y	y
150.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
151.29	2	Congruent	Congruent	690	1	Right	Up	g	g
155.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
160.79	2	Incongruent	Incongruent	1153	1	Right	Down	g	g
164.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
166.53	2	Incongruent	Incongruent	1027	1	Right	Up	g	g
169.55	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
170.03	2	Incongruent	Incongruent	688	1	Left	Up	y	y
173.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
177.28	2	Congruent	Congruent	780	1	Left	Down	y	y
185.29	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
186.27	2	Congruent	Congruent	1001	1	Right	Down	g	g
192.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
194.02	2	Congruent	Congruent	826	1	Right	Down	g	g
197.53	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
198.02	2	Congruent	Congruent	674	1	Right	Up	g	g
213.03	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
215.53	2	Incongruent	Incongruent	1069	1	Left	Up	y	y
218.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
219.52	2	Incongruent	Incongruent	1322	1	Left	Down	y	y
225.04	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
231.78	2	Congruent	Congruent	981	1	Right	Down	g	g
241.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
245.29	2	Incongruent	Incongruent	937	1	Right	Down	g	g
255.31	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
256.54	2	Incongruent	Incongruent	822	1	Left	Up	y	y
264.55	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
267.03	2	Incongruent	Incongruent	721	1	Right	Up	g	g
270.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
271.78	2	Congruent	Congruent	700	1	Right	Down	g	g
274.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
275.28	2	Congruent	Congruent	732	1	Left	Down	y	y
279.29	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
286.02	2	Incongruent	Incongruent	772	1	Right	Up	g	g
289.54	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
290.27	2	Congruent	Congruent	737	1	Left	Down	y	y
295.29	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
307.28	2	Congruent	Congruent	695	1	Right	Down	g	g
313.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
315.52	2	Congruent	Congruent	727	1	Left	Up	y	y
330.54	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
335.53	2	Incongruent	Incongruent	1325	1	Left	Down	y	y
338.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
339.28	2	Congruent	Congruent	719	1	Right	Up	g	g
344.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
345.28	2	Incongruent	Incongruent	968	1	Left	Down	y	y
