onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.819	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
26.302	2	Incongruent	Incongruent	832	1	Left	Up	y	y
41.311	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
42.56	2	Incongruent	Incongruent	667	1	Right	Down	g	g
49.074	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
55.805	2	Congruent	Congruent	488	1	Right	Up	g	g
63.817	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
66.315	2	Incongruent	Incongruent	1400	1	Left	Down	y	y
69.83	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
70.313	2	Congruent	Congruent	969	1	Left	Up	y	y
74.328	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
75.061	2	Congruent	Congruent	692	1	Right	Down	g	g
85.073	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
86.806	2	Congruent	Congruent	613	1	Right	Down	g	g
90.07	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
91.053	2	Congruent	Congruent	589	1	Right	Down	g	g
96.067	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
101.05	2	Incongruent	Incongruent	733	1	Left	Up	y	y
104.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
116.81	2	Congruent	Congruent	668	1	Left	Up	y	y
122.32	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
122.8	2	Incongruent	Incongruent	653	1	Right	Down	g	g
125.82	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
129.3	2	Congruent	Congruent	588	1	Right	Up	g	g
133.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
145.81	2	Incongruent	Incongruent	679	1	Left	Down	y	y
150.82	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
151.31	2	Incongruent	Incongruent	851	1	Right	Down	g	g
155.82	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
160.8	2	Congruent	Congruent	829	1	Left	Up	y	y
164.82	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
166.55	2	Congruent	Congruent	801	1	Right	Up	g	g
169.56	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
170.05	2	Incongruent	Incongruent	639	1	Right	Up	g	g
173.81	0.2	SpatialCue	CueErr	n/a	n/a	n/a	Down	n/a	n/a
177.29	2	Incongruent	TargetErr	706	0	Right	Down	g	y
185.31	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
186.29	2	Incongruent	Incongruent	663	1	Left	Up	y	y
192.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
194.03	2	Congruent	Congruent	624	1	Left	Down	y	y
197.55	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
198.03	2	Incongruent	Incongruent	659	1	Right	Up	g	g
213.04	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
215.54	2	Congruent	Congruent	698	1	Left	Down	y	y
218.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
219.54	2	Congruent	Congruent	576	1	Right	Down	g	g
225.05	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
231.8	2	Congruent	Congruent	691	1	Left	Up	y	y
241.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
245.31	2	Congruent	Congruent	658	1	Left	Up	y	y
255.32	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
256.56	2	Congruent	Congruent	668	1	Right	Down	g	g
264.57	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
267.05	2	Congruent	Congruent	627	1	Left	Down	y	y
270.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
271.8	2	Incongruent	Incongruent	750	1	Left	Down	y	y
274.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
275.3	2	Incongruent	Incongruent	717	1	Right	Up	g	g
279.31	0.2	CenterCue	CueErr	n/a	n/a	n/a	n/a	n/a	n/a
286.04	2	Incongruent	TargetErr	783	0	Left	Down	y	g
289.55	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
290.29	2	Congruent	Congruent	646	1	Right	Up	g	g
295.3	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
307.3	2	Incongruent	Incongruent	679	1	Left	Up	y	y
313.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
315.54	2	Incongruent	Incongruent	613	1	Left	Down	y	y
330.55	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
335.55	2	Congruent	Congruent	821	1	Left	Down	y	y
338.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
339.3	2	Incongruent	Incongruent	1021	1	Right	Up	g	g
344.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
345.29	2	Incongruent	Incongruent	2022	1	Right	Up	g	n/a
