onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
26.293	2	Congruent	Congruent	680	1	Left	Up	y	y
41.302	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
42.552	2	Incongruent	Incongruent	855	1	Right	Down	g	g
49.065	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
55.812	2	Congruent	Congruent	784	1	Left	Down	y	y
63.824	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
66.307	2	Congruent	Congruent	1287	1	Right	Up	g	g
69.821	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
70.304	2	Congruent	Congruent	750	1	Left	Up	y	y
74.319	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
75.052	2	Incongruent	Incongruent	1164	1	Left	Down	y	y
85.064	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
86.797	2	Incongruent	Incongruent	1022	1	Right	Up	g	g
90.061	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
91.044	2	Congruent	Congruent	649	1	Right	Down	g	g
96.058	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
101.04	2	Incongruent	Incongruent	1076	1	Left	Down	y	y
104.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
116.8	2	Incongruent	Incongruent	1321	1	Left	Up	y	y
122.31	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
122.8	2	Congruent	Congruent	804	1	Left	Up	y	y
125.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
129.29	2	Congruent	Congruent	1095	1	Right	Down	g	g
133.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
145.8	2	Incongruent	Incongruent	1572	1	Left	Up	y	y
150.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
151.3	2	Incongruent	Incongruent	768	1	Right	Up	g	g
155.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
160.79	2	Congruent	Congruent	801	1	Left	Down	y	y
164.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
166.54	2	Congruent	Congruent	693	1	Left	Down	y	y
169.56	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
170.04	2	Congruent	Congruent	2345	1	Right	Down	g	
173.82	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
177.28	2	Incongruent	Incongruent	964	1	Right	Up	g	g
185.3	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
186.28	2	Incongruent	Incongruent	852	1	Left	Down	y	y
192.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
194.03	2	Incongruent	Incongruent	820	1	Right	Up	g	g
197.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
198.02	2	Incongruent	Incongruent	797	1	Right	Down	g	g
213.03	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
215.53	2	Congruent	Congruent	814	1	Left	Down	y	y
218.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
219.53	2	Congruent	Congruent	874	1	Left	Up	y	y
225.04	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
231.78	2	Incongruent	Incongruent	1354	1	Right	Down	g	g
241.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
245.28	2	Congruent	Congruent	1065	1	Right	Up	g	g
255.3	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
256.53	2	Congruent	Congruent	904	1	Right	Up	g	g
264.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
267.02	2	Congruent	Congruent	1058	1	Right	Up	g	g
270.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
271.77	2	Incongruent	Incongruent	926	1	Left	Up	y	y
274.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
275.27	2	Incongruent	Incongruent	1127	1	Right	Down	g	g
279.28	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
286.01	2	Congruent	Congruent	1275	1	Left	Down	y	y
289.53	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
290.26	2	Incongruent	Incongruent	857	1	Left	Down	y	y
295.28	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
307.27	2	Incongruent	Incongruent	1459	1	Left	Up	y	y
313.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
315.52	2	Incongruent	Incongruent	807	1	Right	Down	g	g
330.52	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
335.52	2	Congruent	Congruent	906	1	Right	Up	g	g
338.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
339.27	2	Incongruent	Incongruent	917	1	Left	Up	y	y
344.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
345.27	2	Congruent	Congruent	726	1	Right	Down	g	g
