onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.805	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
26.288	2	Congruent	Congruent	1158	1	Left	Up	y	y
41.298	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
42.547	2	Incongruent	Incongruent	951	1	Right	Down	g	g
49.06	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
55.807	2	Congruent	Congruent	1067	1	Left	Down	y	y
63.82	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
66.302	2	Congruent	Congruent	1050	1	Right	Up	g	g
69.817	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
70.3	2	Congruent	Congruent	976	1	Left	Up	y	y
74.314	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
75.047	2	Incongruent	Incongruent	1128	1	Left	Down	y	y
85.059	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
86.792	2	Incongruent	Incongruent	1814	1	Right	Up	g	g
90.056	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
91.039	2	Congruent	Congruent	1041	1	Right	Down	g	g
96.053	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
101.03	2	Incongruent	Incongruent	936	1	Left	Down	y	y
104.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
116.79	2	Incongruent	Incongruent	1021	1	Left	Up	y	y
122.31	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
122.79	2	Congruent	Congruent	1013	1	Left	Up	y	y
125.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
129.29	2	Congruent	Congruent	961	1	Right	Down	g	g
133.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
145.79	2	Incongruent	Incongruent	1037	1	Left	Up	y	y
150.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
151.29	2	Incongruent	Incongruent	1362	1	Right	Up	g	g
155.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
160.79	2	Congruent	Congruent	1605	1	Left	Down	y	y
164.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
166.53	2	Congruent	Congruent	1416	1	Left	Down	y	y
169.55	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
170.03	2	Congruent	Congruent	996	1	Right	Down	g	g
173.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
177.28	2	Incongruent	Incongruent	1542	1	Right	Up	g	g
185.29	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
186.28	2	Incongruent	Incongruent	1525	1	Left	Down	y	y
192.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
194.02	2	Incongruent	Incongruent	1088	1	Right	Up	g	g
197.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
198.02	2	Incongruent	Incongruent	1283	1	Right	Down	g	g
213.03	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
215.53	2	Congruent	Congruent	1331	1	Left	Down	y	y
218.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
219.52	2	Congruent	Congruent	1345	1	Left	Up	y	y
225.04	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
231.77	2	Incongruent	Incongruent	2009	1	Right	Down	g	n/a
241.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
245.28	2	Congruent	Congruent	1559	1	Right	Up	g	g
255.29	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
256.52	2	Congruent	Congruent	1199	1	Right	Up	g	g
264.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
267.02	2	Congruent	Congruent	923	1	Right	Up	g	g
270.78	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
271.76	2	Incongruent	Incongruent	2505	1	Left	Up	y	n/a
274.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
275.26	2	Incongruent	Incongruent	1174	1	Right	Down	g	g
279.28	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
286.01	2	Congruent	Congruent	1308	1	Left	Down	y	y
289.52	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
290.26	2	Incongruent	Incongruent	1089	1	Left	Down	y	y
295.27	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
307.26	2	Incongruent	Incongruent	1152	1	Left	Up	y	y
313.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
315.51	2	Incongruent	Incongruent	1172	1	Right	Down	g	g
330.52	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
335.52	2	Congruent	Congruent	1017	1	Right	Up	g	g
338.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
339.26	2	Incongruent	Incongruent	1343	1	Left	Up	y	y
344.78	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
345.26	2	Congruent	Congruent	1157	1	Right	Down	g	g
