onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.805	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
26.288	2	Congruent	Congruent	815	1	Left	Down	y	y
41.297	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
42.547	2	Congruent	Congruent	989	1	Left	Up	y	y
49.06	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
55.807	2	Incongruent	Incongruent	992	1	Right	Down	g	g
63.819	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
66.302	2	Congruent	Congruent	826	1	Left	Up	y	y
69.816	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
70.3	2	Incongruent	Incongruent	866	1	Right	Down	g	g
74.314	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
75.047	2	Incongruent	Incongruent	936	1	Left	Down	y	y
85.059	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
86.792	2	Incongruent	Incongruent	963	1	Left	Up	y	y
90.056	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
91.039	2	Incongruent	Incongruent	844	1	Right	Up	g	g
96.053	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
101.03	2	Congruent	Congruent	809	1	Left	Down	y	y
104.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
116.79	2	Incongruent	Incongruent	976	1	Left	Down	y	y
122.31	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
122.79	2	Congruent	Congruent	608	1	Right	Down	g	g
125.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
129.29	2	Incongruent	Incongruent	979	1	Left	Up	y	y
133.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
145.79	2	Congruent	Congruent	605	1	Right	Down	g	g
150.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
151.29	2	Congruent	Congruent	869	1	Left	Down	y	y
155.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
160.79	2	Incongruent	Incongruent	1159	1	Left	Up	y	y
164.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
166.53	2	Incongruent	Incongruent	952	1	Right	Down	g	g
169.55	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
170.03	2	Congruent	Congruent	595	1	Right	Up	g	g
173.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
177.28	2	Congruent	Congruent	512	1	Right	Up	g	g
185.29	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
186.28	2	Congruent	Congruent	923	1	Left	Down	y	y
192.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
194.02	2	Incongruent	Incongruent	916	1	Right	Up	g	g
197.54	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
198.02	2	Congruent	Congruent	663	1	Left	Down	y	y
213.03	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
215.53	2	Incongruent	Incongruent	986	1	Left	Up	y	y
218.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
219.53	2	Incongruent	Incongruent	1005	1	Right	Down	g	g
225.04	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
231.79	2	Incongruent	Incongruent	879	1	Right	Up	g	g
241.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
245.3	2	Incongruent	Incongruent	979	1	Left	Down	y	y
255.31	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
256.54	2	Incongruent	Incongruent	1039	1	Left	Up	y	y
264.55	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
267.04	2	Incongruent	Incongruent	813	1	Right	Up	g	g
270.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
271.78	2	Congruent	Congruent	873	1	Right	Down	g	g
274.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
275.28	2	Congruent	Congruent	646	1	Right	Up	g	g
279.3	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
286.03	2	Congruent	Congruent	815	1	Left	Up	y	y
289.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
290.27	2	Incongruent	Incongruent	942	1	Right	Down	g	g
295.29	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
307.28	2	Congruent	Congruent	606	1	Right	Up	g	g
313.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
315.53	2	Congruent	Congruent	552	1	Right	Up	g	g
330.54	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
335.54	2	Incongruent	Incongruent	799	1	Left	Down	y	y
338.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
339.28	2	Congruent	Congruent	591	1	Left	Up	y	y
344.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
345.28	2	Congruent	Congruent	593	1	Right	Down	g	g
