onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.818	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
26.301	2	Congruent	Congruent	987	1	Left	Down	y	y
41.311	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
42.56	2	Congruent	Congruent	839	1	Left	Up	y	y
49.073	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
55.82	2	Incongruent	Incongruent	922	1	Right	Down	g	g
63.833	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
66.315	2	Congruent	Congruent	788	1	Left	Up	y	y
69.83	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
70.313	2	Incongruent	Incongruent	772	1	Right	Down	g	g
74.327	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
75.06	2	Incongruent	Incongruent	745	1	Left	Down	y	y
85.072	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
86.805	2	Incongruent	Incongruent	919	1	Left	Up	y	y
90.07	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
91.052	2	Incongruent	Incongruent	966	1	Right	Up	g	g
96.067	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
101.05	2	Congruent	Congruent	1069	1	Left	Down	y	y
104.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
116.81	2	Incongruent	Incongruent	1000	1	Left	Down	y	y
122.32	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
122.8	2	Congruent	Congruent	954	1	Right	Down	g	g
125.82	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
129.3	2	Incongruent	Incongruent	788	1	Left	Up	y	y
133.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
145.81	2	Congruent	Congruent	700	1	Right	Down	g	g
150.82	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
151.31	2	Congruent	Congruent	857	1	Left	Down	y	y
155.82	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
160.8	2	Incongruent	Incongruent	921	1	Left	Up	y	y
164.82	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
166.55	2	Incongruent	Incongruent	1084	1	Right	Down	g	g
169.56	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
170.05	2	Congruent	Congruent	918	1	Right	Up	g	g
173.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
177.29	2	Congruent	Congruent	727	1	Right	Up	g	g
185.31	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
186.29	2	Congruent	Congruent	654	1	Left	Down	y	y
192.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
194.03	2	Incongruent	Incongruent	791	1	Right	Up	g	g
197.55	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
198.03	2	Congruent	Congruent	731	1	Left	Down	y	y
213.04	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
215.54	2	Incongruent	Incongruent	945	1	Left	Up	y	y
218.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
219.54	2	Incongruent	Incongruent	692	1	Right	Down	g	g
225.05	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
231.78	2	Incongruent	Incongruent	1175	1	Right	Up	g	g
241.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
245.29	2	Incongruent	Incongruent	851	1	Left	Down	y	y
255.3	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
256.54	2	Incongruent	Incongruent	910	1	Left	Up	y	y
264.55	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
267.03	2	Incongruent	Incongruent	1095	1	Right	Up	g	g
270.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
271.78	2	Congruent	Congruent	994	1	Right	Down	g	g
274.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
275.28	2	Congruent	Congruent	1597	1	Right	Up	g	g
279.29	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
286.02	2	Congruent	Congruent	920	1	Left	Up	y	y
289.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
290.27	2	Incongruent	Incongruent	866	1	Right	Down	g	g
295.28	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
307.28	2	Congruent	Congruent	896	1	Right	Up	g	g
313.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
315.52	2	Congruent	Congruent	969	1	Right	Up	g	g
330.53	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
335.53	2	Incongruent	Incongruent	1216	1	Left	Down	y	y
338.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
339.28	2	Congruent	Congruent	1219	1	Left	Up	y	y
344.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
345.27	2	Congruent	Congruent	1120	1	Right	Down	g	g
