onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.813	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
26.296	2	Incongruent	Incongruent	680	1	Left	Down	y	y
41.305	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
42.554	2	Congruent	Congruent	862	1	Right	Down	g	g
49.068	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
55.814	2	Congruent	Congruent	825	1	Right	Up	g	g
63.827	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
66.309	2	Incongruent	Incongruent	619	1	Left	Up	y	y
69.824	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
70.307	2	Incongruent	Incongruent	740	1	Right	Down	g	g
74.322	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
75.055	2	Congruent	Congruent	616	1	Left	Up	y	y
85.066	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
86.8	2	Congruent	Congruent	583	1	Right	Down	g	g
90.064	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
91.047	2	Incongruent	Incongruent	856	1	Right	Up	g	g
96.061	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
101.04	2	Congruent	Congruent	821	1	Left	Up	y	y
104.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
116.8	2	Congruent	Congruent	631	1	Left	Down	y	y
122.31	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
122.8	2	Incongruent	Incongruent	642	1	Right	Up	g	g
125.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
129.29	2	Congruent	Congruent	680	1	Left	Down	y	y
133.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
145.8	2	Incongruent	Incongruent	796	1	Left	Down	y	y
150.82	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
151.3	2	Congruent	Congruent	682	1	Right	Up	g	g
155.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
160.79	2	Incongruent	Incongruent	859	1	Right	Down	g	g
164.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
166.54	2	Incongruent	Incongruent	672	1	Left	Up	y	y
169.56	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
170.04	2	Incongruent	Incongruent	686	1	Right	Down	g	g
173.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
177.29	2	Incongruent	Incongruent	767	1	Right	Down	g	g
185.3	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
186.28	2	Incongruent	Incongruent	636	1	Left	Down	y	y
192.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
194.03	2	Congruent	Congruent	665	1	Left	Up	y	y
197.54	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
198.03	2	Incongruent	Incongruent	683	1	Right	Up	g	g
213.04	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
215.53	2	Congruent	Congruent	936	1	Right	Down	g	g
218.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
219.53	2	Congruent	Congruent	914	1	Left	Up	y	y
225.05	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
231.78	2	Congruent	Congruent	597	1	Right	Down	g	g
241.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
245.29	2	Congruent	Congruent	728	1	Right	Up	g	g
255.3	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
256.53	2	Incongruent	Incongruent	738	1	Left	Down	y	y
264.54	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
267.03	2	Congruent	Congruent	683	1	Left	Down	y	y
270.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
271.77	2	Congruent	Congruent	592	1	Left	Down	y	y
274.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
275.27	2	Congruent	Congruent	670	1	Right	Up	g	g
279.29	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
286.02	2	Incongruent	Incongruent	693	1	Left	Up	y	y
289.53	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
290.26	2	Congruent	Congruent	709	1	Right	Up	g	g
295.28	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
307.27	2	Congruent	Congruent	685	1	Left	Down	y	y
313.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
315.52	2	Incongruent	Incongruent	839	1	Right	Up	g	g
330.53	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
335.52	2	Incongruent	Incongruent	784	1	Left	Up	y	y
338.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
339.27	2	Incongruent	Incongruent	988	1	Left	Up	y	y
344.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
345.27	2	Incongruent	Incongruent	606	1	Right	Down	g	g
