onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.811	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
26.294	2	Congruent	Congruent	751	1	Left	Down	y	y
41.304	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
42.553	2	Congruent	Congruent	736	1	Left	Up	y	y
49.066	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
55.813	2	Incongruent	Incongruent	996	1	Right	Down	g	g
63.826	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
66.308	2	Congruent	Congruent	714	1	Left	Up	y	y
69.823	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
70.306	2	Incongruent	Incongruent	1038	1	Right	Down	g	g
74.32	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
75.053	2	Incongruent	Incongruent	858	1	Left	Down	y	y
85.065	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
86.798	2	Incongruent	Incongruent	958	1	Left	Up	y	y
90.062	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
91.045	2	Incongruent	Incongruent	860	1	Right	Up	g	g
96.059	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
101.04	2	Congruent	Congruent	699	1	Left	Down	y	y
104.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
116.8	2	Incongruent	Incongruent	892	1	Left	Down	y	y
122.31	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
122.8	2	Congruent	Congruent	989	1	Right	Down	g	g
125.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
129.29	2	Incongruent	Incongruent	720	1	Left	Up	y	y
133.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
145.8	2	Congruent	Congruent	873	1	Right	Down	g	g
150.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
151.3	2	Congruent	Congruent	681	1	Left	Down	y	y
155.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
160.79	2	Incongruent	Incongruent	937	1	Left	Up	y	y
164.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
166.54	2	Incongruent	Incongruent	909	1	Right	Down	g	g
169.56	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
170.04	2	Congruent	Congruent	1264	1	Right	Up	g	g
173.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
177.28	2	Congruent	Congruent	570	1	Right	Up	g	g
185.3	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
186.28	2	Congruent	Congruent	711	1	Left	Down	y	y
192.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
194.03	2	Incongruent	Incongruent	959	1	Right	Up	g	g
197.54	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
198.03	2	Congruent	Congruent	597	1	Left	Down	y	y
213.03	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
215.53	2	Incongruent	Incongruent	735	1	Left	Up	y	y
218.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
219.53	2	Incongruent	Incongruent	876	1	Right	Down	g	g
225.04	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
231.78	2	Incongruent	Incongruent	1035	1	Right	Up	g	g
241.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
245.28	2	Incongruent	Incongruent	716	1	Left	Down	y	y
255.3	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
256.53	2	Incongruent	Incongruent	856	1	Left	Up	y	y
264.54	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
267.04	2	Incongruent	Incongruent	732	1	Right	Up	g	g
270.81	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
271.79	2	Congruent	Congruent	924	1	Right	Down	g	g
274.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
275.29	2	Congruent	Congruent	736	1	Right	Up	g	g
279.3	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
286.03	2	Congruent	Congruent	736	1	Left	Up	y	y
289.55	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
290.28	2	Incongruent	Incongruent	869	1	Right	Down	g	g
295.29	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
307.29	2	Congruent	Congruent	699	1	Right	Up	g	g
313.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
315.53	2	Congruent	Congruent	664	1	Right	Up	g	g
330.54	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
335.54	2	Incongruent	Incongruent	862	1	Left	Down	y	y
338.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
339.29	2	Congruent	Congruent	687	1	Left	Up	y	y
344.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
345.29	2	Congruent	Congruent	659	1	Right	Down	g	g
