onset	duration	trial_type	trial_type_err	response_time	accuracy	target_dir	target_pos	correct_resp	resp
25.807	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
26.29	2	Incongruent	Incongruent	1046	1	Left	Down	y	y
41.3	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
42.549	2	Congruent	Congruent	927	1	Left	Up	y	y
49.062	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
55.809	2	Incongruent	Incongruent	1051	1	Right	Down	g	g
63.822	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
66.304	2	Incongruent	Incongruent	977	1	Right	Down	g	g
69.819	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
70.302	2	Incongruent	Incongruent	661	1	Right	Up	g	g
74.316	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
75.049	2	Congruent	Congruent	714	1	Left	Up	y	y
85.061	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
86.794	2	Congruent	Congruent	738	1	Right	Up	g	g
90.058	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
91.041	2	Incongruent	Incongruent	756	1	Left	Down	y	y
96.055	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
101.04	2	Congruent	Congruent	928	1	Left	Up	y	y
104.8	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
116.8	2	Congruent	Congruent	716	1	Left	Up	y	y
122.31	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
122.79	2	Incongruent	Incongruent	772	1	Right	Up	g	g
125.81	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
129.29	2	Incongruent	Incongruent	1014	1	Left	Up	y	y
133.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
145.8	2	Congruent	Congruent	1010	1	Left	Down	y	y
150.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
151.29	2	Congruent	Congruent	1059	1	Right	Up	g	g
155.81	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
160.79	2	Incongruent	Incongruent	846	1	Right	Down	g	g
164.8	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
166.54	2	Incongruent	Incongruent	636	1	Right	Up	g	g
169.55	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
170.03	2	Incongruent	Incongruent	621	1	Left	Up	y	y
173.8	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
177.28	2	Congruent	Congruent	844	1	Left	Down	y	y
185.29	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
186.28	2	Congruent	Congruent	734	1	Right	Down	g	g
192.79	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
194.02	2	Congruent	Congruent	706	1	Right	Down	g	g
197.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
198.02	2	Congruent	Congruent	711	1	Right	Up	g	g
213.03	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
215.53	2	Incongruent	Incongruent	1022	1	Left	Up	y	y
218.79	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
219.53	2	Incongruent	Incongruent	932	1	Left	Down	y	y
225.04	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
231.77	2	Congruent	Congruent	728	1	Right	Down	g	g
241.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
245.28	2	Incongruent	Incongruent	918	1	Right	Down	g	g
255.29	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Up	n/a	n/a
256.53	2	Incongruent	Incongruent	800	1	Left	Up	y	y
264.54	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
267.02	2	Incongruent	Incongruent	806	1	Right	Up	g	g
270.79	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
271.77	2	Congruent	Congruent	695	1	Right	Down	g	g
274.78	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
275.27	2	Congruent	Congruent	695	1	Left	Down	y	y
279.28	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
286.01	2	Incongruent	Incongruent	765	1	Right	Up	g	g
289.52	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
290.26	2	Congruent	Congruent	746	1	Left	Down	y	y
295.27	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
307.27	2	Congruent	Congruent	678	1	Right	Down	g	g
313.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
315.51	2	Congruent	Congruent	814	1	Left	Up	y	y
330.52	0.2	SpatialCue	SpatialCue	n/a	n/a	n/a	Down	n/a	n/a
335.52	2	Incongruent	Incongruent	805	1	Left	Down	y	y
338.78	0.2	CenterCue	CenterCue	n/a	n/a	n/a	n/a	n/a	n/a
339.27	2	Congruent	Congruent	689	1	Right	Up	g	g
344.78	0.2	NoCue	NoCue	n/a	n/a	n/a	n/a	n/a	n/a
345.26	2	Incongruent	Incongruent	1179	1	Left	Down	y	y
